ID,Marriedarital SingletatuSingle,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike,Mid Point Diatance,In kms
11000,Married,Male,90000,2,Bachelors,Professional,Yes,0,1-2 Miles,Pacific,40,Yes,2,2.4
11047,Married,Female,30000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,56,Yes,2,2.4
11061,Married,Male,70000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes,8,12.1
11090,Single,Male,90000,2,Partial College,Professional,Yes,1,2-5 Miles,North America,48,Yes,4,5.6
11116,Married,Male,70000,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,43,No,8,12.1
11139,Single,Female,30000,2,Partial College,Clerical,No,2,5-10 Miles,Pacific,67,No,8,12.1
11143,Married,Male,40000,0,High School,Skilled Manual,Yes,2,5-10 Miles,North America,29,No,8,12.1
11147,Married,Male,60000,2,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,67,Yes,1,0.8
11149,Married,Male,40000,2,Bachelors,Management,Yes,2,0-1 Miles,Pacific,65,No,1,0.8
11165,Married,Female,60000,0,Partial College,Skilled Manual,No,1,1-2 Miles,North America,33,No,2,2.4
11199,Married,Female,70000,4,Bachelors,Management,Yes,1,10+ Miles,North America,59,No,10,16.1
11200,Married,Male,70000,4,Bachelors,Management,Yes,1,1-2 Miles,North America,58,No,2,2.4
11219,Married,Male,60000,2,High School,Professional,Yes,2,10+ Miles,North America,55,No,10,16.1
11225,Married,Female,60000,2,Partial College,Professional,Yes,1,10+ Miles,North America,55,No,10,16.1
11233,Married,Male,70000,4,Partial College,Professional,Yes,2,10+ Miles,North America,53,No,10,16.1
11249,Married,Female,130000,3,Partial College,Professional,Yes,3,0-1 Miles,Europe,51,Yes,1,0.8
11255,Married,Male,70000,4,Graduate Degree,Management,Yes,2,5-10 Miles,North America,73,No,8,12.1
11259,Married,Female,100000,4,Partial College,Professional,Yes,4,2-5 Miles,North America,41,Yes,4,5.6
11262,Married,Female,80000,4,Bachelors,Management,Yes,0,0-1 Miles,North America,42,No,1,0.8
11269,Married,Male,130000,2,Graduate Degree,Management,Yes,2,0-1 Miles,North America,41,No,1,0.8
